Rank,Username,Owner,Followers,Profession/Activity,Country/Continent
1,@instagram,Instagram,548,Social media platform,�United States
2,@cristiano,Cristiano Ronaldo,479,Footballer,�Portugal
3,@kyliejenner,Kylie Jenner,369,"Television personality, model and businesswoman",�United States
4,@leomessi,Lionel Messi,359,Footballer,�Argentina
5,@selenagomez,Selena Gomez,345,"Musician, actress, and businesswoman",�United States
6,@therock,Dwayne Johnson,336,Actor and professional wrestler,�United States
7,@arianagrande,Ariana Grande,330,"Musician, actress and businesswoman",�United States
8,@kimkardashian,Kim Kardashian,329,"Television personality, model and businesswoman",�United States
9,@beyonce,Beyonc�,274,"Musician, actress and businesswoman",�United States
10,@khloekardashian,Khlo� Kardashian,270,Television personality and model,�United States
11,@justinbieber,Justin Bieber,257,Musician,�Canada
12,@kendalljenner,Kendall Jenner,256,Model and television personality,�United States
13,@natgeo,National Geographic,238,Magazine,�United States
14,@nike,Nike,235,Sportswear multinational,�United States
15,@taylorswift,Taylor Swift,223,Musician and actress,�United States
16,@jlo,Jennifer Lopez,220,Musician and actress,�United States
17,@virat.kohli,Virat Kohli,212,Cricketer,�India
18,@nickiminaj,Nicki Minaj,201,Musician,�Trinidad and Tobago
19,@kourtneykardash,Kourtney Kardashian,196,Television personality and model,�United States
20,@mileycyrus,Miley Cyrus,181,Musician and actress,�United States
21,@neymarjr,Neymar,177,Footballer,�Brazil
22,@katyperry,Katy Perry,171,Musician,�United States
23,@kevinhart4real,Kevin Hart,152,Comedian and actor,�United States
24,@zendaya,Zendaya,151,Actress and singer,�United States
25,@iamcardib,Cardi B,140,Musician and actor,�United States
26,@ddlovato,Demi Lovato,139,Musician and actor,�United States
27,@badgalriri,Rihanna,135,Musician and businesswoman,�Barbados
28,@kingjames,LeBron James,131,Basketball player,�United States
29,@theellenshow,Ellen DeGeneres,125,Comedian and television personality,�United States
30,@realmadrid,Real Madrid CF,124,Football club,�Spain
31,@champagnepapi,Drake,120,Musician,�Canada
32,@chrisbrownofficial,Chris Brown,119,Musician,�United States
33,@fcbarcelona,FC Barcelona,111,Football club,�Spain
34,@billieeilish,Billie Eilish,106,Musician,�United States
35,@championsleague,UEFA Champions League,98.1,Club football competition,�Europe
36,@gal_gadot,Gal Gadot,86.9,Actress,�Israel
37,@dualipa,Dua Lipa,86.2,Musician,�United Kingdom
38,@vindiesel,Vin Diesel,82.6,Actor,�United States
39,@nasa,NASA,82.1,Space agency,�United States
40,@priyankachopra,Priyanka Chopra,81.8,Actress and musician,�India
41,@lalalalisa_m,Lisa,81.6,Musician,�Thailand
42,@khaby00,Khaby Lame,79.5,Social media personality,�Italy and �Senegal
43,@snoopdogg,Snoop Dogg,76.1,Musician,�United States
44,@shakira,Shakira,76,Musician,�Colombia
45,@gigihadid,Gigi Hadid,75.4,Model,�United States
46,@davidbeckham,David Beckham,75.1,Social media personality,�United Kingdom
47,@shraddhakapoor,Shraddha Kapoor,74.3,Actress,�India
48,@victoriassecret,Victoria's Secret,73.3,Lingerie Company,�United States
49,@k.mbappe,Kylian Mbapp�,72.5,Footballer,�France
50,@nehakakkar,Neha Kakkar,70.6,Musician,�India
